typeName,time,materialtypeID,groupID,typeName,quantity
"1200mm Artillery Cannon I",2700,39,18,Zydrine,9
"1200mm Artillery Cannon I",2700,40,18,Megacyte,26
"125mm Gatling AutoCannon I",2700,34,18,Tritanium,231
"125mm Gatling AutoCannon I",2700,35,18,Pyerite,220
"150mm Light AutoCannon I",900,34,18,Tritanium,996
"150mm Light AutoCannon I",900,35,18,Pyerite,300
"150mm Light AutoCannon I",900,39,18,Zydrine,1
"200mm AutoCannon I",900,34,18,Tritanium,1667
"200mm AutoCannon I",900,35,18,Pyerite,144
"200mm AutoCannon I",900,36,18,Mexallon,83
"200mm AutoCannon I",900,37,18,Isogen,22
"220mm Vulcan AutoCannon I",1800,34,18,Tritanium,4453
"220mm Vulcan AutoCannon I",1800,35,18,Pyerite,1287
"220mm Vulcan AutoCannon I",1800,36,18,Mexallon,1199
"220mm Vulcan AutoCannon I",1800,40,18,Megacyte,1
"250mm Light Artillery Cannon I",900,34,18,Tritanium,1596
"250mm Light Artillery Cannon I",900,35,18,Pyerite,690
"250mm Light Artillery Cannon I",900,36,18,Mexallon,144
"425mm AutoCannon I",1800,34,18,Tritanium,4529
"425mm AutoCannon I",1800,35,18,Pyerite,1643
"425mm AutoCannon I",1800,36,18,Mexallon,2413
"425mm AutoCannon I",1800,38,18,Nocxium,1
"650mm Artillery Cannon I",1800,34,18,Tritanium,9089
"650mm Artillery Cannon I",1800,35,18,Pyerite,2786
"650mm Artillery Cannon I",1800,36,18,Mexallon,2827
"650mm Artillery Cannon I",1800,37,18,Isogen,14
"650mm Artillery Cannon I",1800,38,18,Nocxium,1
"800mm Repeating Cannon I",2700,34,18,Tritanium,68307
"800mm Repeating Cannon I",2700,35,18,Pyerite,17839
"800mm Repeating Cannon I",2700,36,18,Mexallon,7197
"800mm Repeating Cannon I",2700,37,18,Isogen,1951
"800mm Repeating Cannon I",2700,38,18,Nocxium,234
"800mm Repeating Cannon I",2700,39,18,Zydrine,6
"800mm Repeating Cannon I",2700,40,18,Megacyte,13
"Dual 180mm AutoCannon I",1800,34,18,Tritanium,827
"Dual 180mm AutoCannon I",1800,35,18,Pyerite,598
"Dual 180mm AutoCannon I",1800,36,18,Mexallon,493
"Dual 425mm AutoCannon I",2700,34,18,Tritanium,13684
"Dual 425mm AutoCannon I",2700,35,18,Pyerite,4117
"Dual 425mm AutoCannon I",2700,36,18,Mexallon,3851
"Dual 425mm AutoCannon I",2700,39,18,Zydrine,1
"Dual 425mm AutoCannon I",2700,40,18,Megacyte,4
"Dual 650mm Repeating Cannon I",2700,34,18,Tritanium,45551
"Dual 650mm Repeating Cannon I",2700,35,18,Pyerite,12150
"Dual 650mm Repeating Cannon I",2700,36,18,Mexallon,6060
"Dual 650mm Repeating Cannon I",2700,37,18,Isogen,1596
"Dual 650mm Repeating Cannon I",2700,38,18,Nocxium,126
"Dual 650mm Repeating Cannon I",2700,39,18,Zydrine,8
"1400mm Howitzer Artillery I",2700,34,18,Tritanium,113880
"1400mm Howitzer Artillery I",2700,35,18,Pyerite,29214
"1400mm Howitzer Artillery I",2700,36,18,Mexallon,9747
"1400mm Howitzer Artillery I",2700,37,18,Isogen,2650
"1400mm Howitzer Artillery I",2700,38,18,Nocxium,411
"1400mm Howitzer Artillery I",2700,39,18,Zydrine,21
"1400mm Howitzer Artillery I",2700,40,18,Megacyte,37
"720mm Howitzer Artillery I",1800,34,18,Tritanium,9133
"720mm Howitzer Artillery I",1800,35,18,Pyerite,2981
"720mm Howitzer Artillery I",1800,36,18,Mexallon,3599
"720mm Howitzer Artillery I",1800,37,18,Isogen,2
"720mm Howitzer Artillery I",1800,38,18,Nocxium,18
"280mm Howitzer Artillery I",900,34,18,Tritanium,2729
"280mm Howitzer Artillery I",900,35,18,Pyerite,148
"280mm Howitzer Artillery I",900,36,18,Mexallon,171
"280mm Howitzer Artillery I",900,39,18,Zydrine,2
"Dual Heavy Beam Laser I",2700,34,18,Tritanium,45551
"Dual Heavy Beam Laser I",2700,35,18,Pyerite,12150
"Dual Heavy Beam Laser I",2700,36,18,Mexallon,6060
"Dual Heavy Beam Laser I",2700,37,18,Isogen,1596
"Dual Heavy Beam Laser I",2700,38,18,Nocxium,126
"Dual Heavy Beam Laser I",2700,39,18,Zydrine,8
"Dual Light Beam Laser I",900,34,18,Tritanium,1742
"Dual Light Beam Laser I",900,35,18,Pyerite,6
"Dual Light Beam Laser I",900,36,18,Mexallon,78
"Dual Light Beam Laser I",900,37,18,Isogen,13
"Dual Light Beam Laser I",900,39,18,Zydrine,1
"Dual Light Pulse Laser I",900,34,18,Tritanium,1102
"Dual Light Pulse Laser I",900,35,18,Pyerite,113
"Dual Light Pulse Laser I",900,36,18,Mexallon,4
"Dual Light Pulse Laser I",900,38,18,Nocxium,2
"Dual Light Pulse Laser I",900,39,18,Zydrine,1
"Focused Medium Beam Laser I",1800,34,18,Tritanium,4529
"Focused Medium Beam Laser I",1800,35,18,Pyerite,1643
"Focused Medium Beam Laser I",1800,36,18,Mexallon,2413
"Focused Medium Beam Laser I",1800,38,18,Nocxium,1
"Gatling Pulse Laser I",900,34,18,Tritanium,231
"Gatling Pulse Laser I",900,35,18,Pyerite,220
"Heavy Beam Laser I",1800,34,18,Tritanium,9133
"Heavy Beam Laser I",1800,35,18,Pyerite,2981
"Heavy Beam Laser I",1800,36,18,Mexallon,3599
"Heavy Beam Laser I",1800,37,18,Isogen,2
"Heavy Beam Laser I",1800,38,18,Nocxium,18
"Small Focused Beam Laser I",900,34,18,Tritanium,2200
"Small Focused Beam Laser I",900,35,18,Pyerite,809
"Small Focused Beam Laser I",900,36,18,Mexallon,21
"Small Focused Beam Laser I",900,37,18,Isogen,4
"Small Focused Beam Laser I",900,39,18,Zydrine,2
"Small Focused Pulse Laser I",900,34,18,Tritanium,1556
"Small Focused Pulse Laser I",900,35,18,Pyerite,1158
"Small Focused Pulse Laser I",900,36,18,Mexallon,3
"Small Focused Pulse Laser I",900,37,18,Isogen,7
"Mega Beam Laser I",2700,34,18,Tritanium,91067
"Mega Beam Laser I",2700,35,18,Pyerite,23527
"Mega Beam Laser I",2700,36,18,Mexallon,8613
"Mega Beam Laser I",2700,37,18,Isogen,2294
"Mega Beam Laser I",2700,38,18,Nocxium,324
"Mega Beam Laser I",2700,39,18,Zydrine,9
"Mega Beam Laser I",2700,40,18,Megacyte,26
"Mega Pulse Laser I",2700,34,18,Tritanium,68307
"Mega Pulse Laser I",2700,35,18,Pyerite,17839
"Mega Pulse Laser I",2700,36,18,Mexallon,7197
"Mega Pulse Laser I",2700,37,18,Isogen,1951
"Mega Pulse Laser I",2700,38,18,Nocxium,234
"Mega Pulse Laser I",2700,39,18,Zydrine,6
"Mega Pulse Laser I",2700,40,18,Megacyte,13
"Tachyon Beam Laser I",2700,34,18,Tritanium,113880
"Tachyon Beam Laser I",2700,35,18,Pyerite,29214
"Tachyon Beam Laser I",2700,36,18,Mexallon,9747
"Tachyon Beam Laser I",2700,37,18,Isogen,2650
"Tachyon Beam Laser I",2700,38,18,Nocxium,411
"Tachyon Beam Laser I",2700,39,18,Zydrine,21
"Tachyon Beam Laser I",2700,40,18,Megacyte,37
"150mm Railgun I",900,34,18,Tritanium,2729
"150mm Railgun I",900,35,18,Pyerite,148
"150mm Railgun I",900,36,18,Mexallon,171
"150mm Railgun I",900,39,18,Zydrine,2
"250mm Railgun I",1800,34,18,Tritanium,9133
"250mm Railgun I",1800,35,18,Pyerite,2981
"250mm Railgun I",1800,36,18,Mexallon,3599
"250mm Railgun I",1800,37,18,Isogen,2
"250mm Railgun I",1800,38,18,Nocxium,18
"425mm Railgun I",2700,34,18,Tritanium,113880
"425mm Railgun I",2700,35,18,Pyerite,29214
"425mm Railgun I",2700,36,18,Mexallon,9747
"425mm Railgun I",2700,37,18,Isogen,2650
"425mm Railgun I",2700,38,18,Nocxium,411
"425mm Railgun I",2700,39,18,Zydrine,21
"425mm Railgun I",2700,40,18,Megacyte,37
"75mm Gatling Rail I",900,34,18,Tritanium,231
"75mm Gatling Rail I",900,35,18,Pyerite,220
"Dual 150mm Railgun I",1800,34,18,Tritanium,827
"Dual 150mm Railgun I",1800,35,18,Pyerite,598
"Dual 150mm Railgun I",1800,36,18,Mexallon,493
"Dual 250mm Railgun I",2700,34,18,Tritanium,13683
"Dual 250mm Railgun I",2700,35,18,Pyerite,4117
"Dual 250mm Railgun I",2700,36,18,Mexallon,3851
"Dual 250mm Railgun I",2700,39,18,Zydrine,1
"Dual 250mm Railgun I",2700,40,18,Megacyte,4
"Electron Blaster Cannon I",2700,34,18,Tritanium,45551
"Electron Blaster Cannon I",2700,35,18,Pyerite,12150
"Electron Blaster Cannon I",2700,36,18,Mexallon,6060
"Electron Blaster Cannon I",2700,37,18,Isogen,1596
"Electron Blaster Cannon I",2700,38,18,Nocxium,126
"Electron Blaster Cannon I",2700,39,18,Zydrine,8
"Heavy Electron Blaster I",1800,34,18,Tritanium,4453
"Heavy Electron Blaster I",1800,35,18,Pyerite,1287
"Heavy Electron Blaster I",1800,36,18,Mexallon,1199
"Heavy Electron Blaster I",1800,40,18,Megacyte,1
"Heavy Ion Blaster I",1800,34,18,Tritanium,4529
"Heavy Ion Blaster I",1800,35,18,Pyerite,1643
"Heavy Ion Blaster I",1800,36,18,Mexallon,2413
"Heavy Ion Blaster I",1800,38,18,Nocxium,1
"Heavy Neutron Blaster I",1800,34,18,Tritanium,9089
"Heavy Neutron Blaster I",1800,35,18,Pyerite,2786
"Heavy Neutron Blaster I",1800,36,18,Mexallon,2827
"Heavy Neutron Blaster I",1800,37,18,Isogen,14
"Heavy Neutron Blaster I",1800,38,18,Nocxium,1
"Ion Blaster Cannon I",2700,34,18,Tritanium,68307
"Ion Blaster Cannon I",2700,35,18,Pyerite,17839
"Ion Blaster Cannon I",2700,36,18,Mexallon,7197
"Ion Blaster Cannon I",2700,37,18,Isogen,1951
"Ion Blaster Cannon I",2700,38,18,Nocxium,234
"Ion Blaster Cannon I",2700,39,18,Zydrine,6
"Ion Blaster Cannon I",2700,40,18,Megacyte,13
"Light Electron Blaster I",900,34,18,Tritanium,996
"Light Electron Blaster I",900,35,18,Pyerite,300
"Light Electron Blaster I",900,39,18,Zydrine,1
"Light Ion Blaster I",900,34,18,Tritanium,1667
"Light Ion Blaster I",900,35,18,Pyerite,144
"Light Ion Blaster I",900,36,18,Mexallon,83
"Light Ion Blaster I",900,37,18,Isogen,22
"Light Neutron Blaster I",900,34,18,Tritanium,1596
"Light Neutron Blaster I",900,35,18,Pyerite,690
"Light Neutron Blaster I",900,36,18,Mexallon,144
"Neutron Blaster Cannon I",2700,34,18,Tritanium,91067
"Neutron Blaster Cannon I",2700,35,18,Pyerite,23527
"Neutron Blaster Cannon I",2700,36,18,Mexallon,8613
"Neutron Blaster Cannon I",2700,37,18,Isogen,2294
"Neutron Blaster Cannon I",2700,38,18,Nocxium,324
"Neutron Blaster Cannon I",2700,39,18,Zydrine,9
"Neutron Blaster Cannon I",2700,40,18,Megacyte,26
"Quad Light Beam Laser I",1800,34,18,Tritanium,9
"Quad Light Beam Laser I",1800,35,18,Pyerite,598
"Quad Light Beam Laser I",1800,36,18,Mexallon,493
"Small Capacitor Battery I",900,34,18,Tritanium,684
"Small Capacitor Battery I",900,35,18,Pyerite,427
"Small Capacitor Battery I",900,36,18,Mexallon,153
"Small Capacitor Battery I",900,37,18,Isogen,2
"Small Capacitor Battery I",900,38,18,Nocxium,2
"Medium Capacitor Battery I",1800,34,18,Tritanium,1338
"Medium Capacitor Battery I",1800,35,18,Pyerite,1058
"Medium Capacitor Battery I",1800,36,18,Mexallon,493
"Medium Capacitor Battery I",1800,37,18,Isogen,2
"Medium Capacitor Battery I",1800,38,18,Nocxium,1
"Large Capacitor Battery I",1800,34,18,Tritanium,4574
"Large Capacitor Battery I",1800,35,18,Pyerite,1734
"Large Capacitor Battery I",1800,36,18,Mexallon,1307
"Large Capacitor Battery I",1800,39,18,Zydrine,2
"Focused Medium Pulse Laser I",1800,34,18,Tritanium,4453
"Focused Medium Pulse Laser I",1800,35,18,Pyerite,1287
"Focused Medium Pulse Laser I",1800,36,18,Mexallon,1199
"Focused Medium Pulse Laser I",1800,40,18,Megacyte,1
"Heavy Pulse Laser I",1800,34,18,Tritanium,9089
"Heavy Pulse Laser I",1800,35,18,Pyerite,2786
"Heavy Pulse Laser I",1800,36,18,Mexallon,2827
"Heavy Pulse Laser I",1800,37,18,Isogen,14
"Heavy Pulse Laser I",1800,38,18,Nocxium,1
"Dual Heavy Pulse Laser I",2700,34,18,Tritanium,13684
"Dual Heavy Pulse Laser I",2700,35,18,Pyerite,4117
"Dual Heavy Pulse Laser I",2700,36,18,Mexallon,3851
"Dual Heavy Pulse Laser I",2700,39,18,Zydrine,1
"Dual Heavy Pulse Laser I",2700,40,18,Megacyte,4
Imicus,6000,34,18,Tritanium,16667
Imicus,6000,35,18,Pyerite,10556
Imicus,6000,36,18,Mexallon,2556
Imicus,6000,37,18,Isogen,278
Imicus,6000,38,18,Nocxium,50
Imicus,6000,39,18,Zydrine,22
Imicus,6000,40,18,Megacyte,2
Maulus,6000,34,18,Tritanium,15556
Maulus,6000,35,18,Pyerite,13333
Maulus,6000,36,18,Mexallon,2222
Maulus,6000,37,18,Isogen,56
Maulus,6000,38,18,Nocxium,2
Maulus,6000,39,18,Zydrine,2
Condor,6000,34,18,Tritanium,20000
Condor,6000,35,18,Pyerite,4444
Condor,6000,36,18,Mexallon,2111
Condor,6000,37,18,Isogen,556
Condor,6000,38,18,Nocxium,11
Condor,6000,39,18,Zydrine,1
Condor,6000,34,18,Tritanium,20000
Condor,6000,35,18,Pyerite,4444
